GEOID20,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREACAR,G20PRESLAR,Winner,Winner Votes
17043001050,169,187,2,0,0,0,G20PREDBID,225980
17043002007,232,250,4,0,0,0,G20PREDBID,225980
17043002032,209,360,5,0,0,0,G20PREDBID,225980
17043002036,336,225,5,0,0,0,G20PREDBID,225980
17043002019,222,333,8,5,0,0,G20PREDBID,225980
17043002005,194,247,5,2,1,0,G20PREDBID,225980
17043002090,253,268,7,5,3,1,G20PREDBID,225980
17043002104,172,183,2,4,0,1,G20PREDBID,225980
17043002006,338,207,7,1,0,0,G20PREDBID,225980
17043002004,195,196,4,0,0,0,G20PREDBID,225980
17043002082,440,205,4,1,1,0,G20PREDBID,225980
17043002060,354,221,18,2,2,1,G20PREDBID,225980
17043002009,365,200,5,3,0,0,G20PREDBID,225980
17043002093,248,241,6,1,0,0,G20PREDBID,225980
17043002079,346,252,8,2,2,1,G20PREDBID,225980
17043002046,292,361,6,4,1,0,G20PREDBID,225980
17043002013,179,271,7,1,0,0,G20PREDBID,225980
17043002087,292,169,2,3,2,0,G20PREDBID,225980
17043002095,262,112,6,3,0,0,G20PREDBID,225980
17043002020,312,353,7,3,0,0,G20PREDBID,225980
17043002066,200,215,3,3,1,0,G20PREDBID,225980
17043002044,188,173,2,1,0,0,G20PREDBID,225980
17043002083,258,197,4,4,1,1,G20PREDBID,225980
17043002010,235,293,5,6,0,0,G20PREDBID,225980
17043002023,206,111,2,1,1,1,G20PREDBID,225980
17043002063,254,150,2,3,0,3,G20PREDBID,225980
17043002057,321,90,9,5,0,3,G20PREDBID,225980
17043002003,217,245,3,2,1,1,G20PREDBID,225980
17043002027,321,171,4,7,1,2,G20PREDBID,225980
17043002062,235,263,7,2,1,1,G20PREDBID,225980
17043002086,269,226,2,3,2,0,G20PREDBID,225980
17043002085,245,230,3,1,0,0,G20PREDBID,225980
17043002088,269,123,7,2,0,0,G20PREDBID,225980
17043002072,142,114,1,2,0,0,G20PREDBID,225980
17043002002,178,174,7,2,1,0,G20PREDBID,225980
17043002092,220,219,1,2,0,0,G20PREDBID,225980
17043005053,416,125,6,6,0,0,G20PREDBID,225980
17043005112,229,170,5,1,1,0,G20PREDBID,225980
17043005048,272,211,4,5,0,0,G20PREDBID,225980
17043009107,296,117,5,1,1,0,G20PREDBID,225980
17043005026,438,254,5,7,3,0,G20PREDBID,225980
17043002011,158,274,5,5,0,0,G20PREDBID,225980
17043002074,235,178,9,0,0,0,G20PREDBID,225980
17043002041,195,226,5,2,3,1,G20PREDBID,225980
1708900DU11,385,300,8,2,0,0,G20PREDBID,225980
1708900DU19,215,68,2,0,0,2,G20PREDBID,225980
1708900DU13,206,100,2,3,0,3,G20PREDBID,225980
1708900DU10,495,207,4,7,2,4,G20PREDBID,225980
1708900EL08,342,219,2,3,0,0,G20PREDBID,225980
1708900DU07,614,327,12,5,1,2,G20PREDBID,225980
1708900DU24,330,328,6,0,1,1,G20PREDBID,225980
1708900DU27,350,249,8,1,2,2,G20PREDBID,225980
1708900DU03,319,222,6,4,2,1,G20PREDBID,225980
1708900EL43,354,152,2,2,1,0,G20PREDBID,225980
1708900EL59,1142,906,21,6,1,1,G20PREDBID,225980
1708900EL41,365,157,9,2,3,1,G20PREDBID,225980
1708900EL46,214,127,2,1,2,2,G20PREDBID,225980
1708900EL42,273,155,3,3,1,3,G20PREDBID,225980
1708900EL44,357,160,3,5,3,2,G20PREDBID,225980
1708900EL49,484,378,12,3,0,0,G20PREDBID,225980
1708900EL28,299,123,6,4,0,2,G20PREDBID,225980
1708900EL45,182,107,3,4,0,0,G20PREDBID,225980
1708900EL12,219,159,2,1,2,0,G20PREDBID,225980
1708900EL34,262,114,2,5,1,1,G20PREDBID,225980
1708900EL33,166,49,0,0,0,1,G20PREDBID,225980
1708900DU02,285,209,9,2,0,0,G20PREDBID,225980
1708900DU06,258,117,2,1,1,0,G20PREDBID,225980
1708900SC07,308,496,17,5,1,0,G20PREDBID,225980
1708900EL07,334,308,5,3,2,0,G20PREDBID,225980
1708900DU08,346,157,2,3,0,3,G20PREDBID,225980
1708900DU15,391,320,8,3,0,1,G20PREDBID,225980
1708900DU05,177,64,0,0,0,0,G20PREDBID,225980
1708900DU09,333,107,4,3,0,2,G20PREDBID,225980
1708900DU35,885,623,27,11,4,2,G20PREDBID,225980
1708900DU14,318,139,4,3,0,0,G20PREDBID,225980
1708900EL30,116,160,2,0,5,0,G20PREDBID,225980
1708900DU21,331,102,5,0,1,0,G20PREDBID,225980
1708900DU12,196,57,4,2,0,0,G20PREDBID,225980
1708900EL40,280,96,5,3,3,0,G20PREDBID,225980
1708900EL26,260,64,8,3,0,1,G20PREDBID,225980
1708900EL17,499,183,14,5,5,2,G20PREDBID,225980
1708900EL05,302,103,5,2,1,1,G20PREDBID,225980
1708900EL21,313,239,8,3,1,1,G20PREDBID,225980
1708900EL22,262,77,2,7,0,2,G20PREDBID,225980
1708900EL56,512,414,11,7,1,1,G20PREDBID,225980
1708900EL55,523,477,9,9,2,1,G20PREDBID,225980
1708900EL14,521,301,12,5,0,1,G20PREDBID,225980
1708900EL10,442,292,9,3,4,0,G20PREDBID,225980
1708900EL03,277,87,4,1,3,0,G20PREDBID,225980
1708900EL35,237,141,3,0,2,0,G20PREDBID,225980
1708900EL06,363,124,5,3,1,3,G20PREDBID,225980
1708900EL47,851,850,18,6,7,0,G20PREDBID,225980
1708900EL20,263,112,7,2,2,0,G20PREDBID,225980
1708900EL27,327,133,8,1,0,1,G20PREDBID,225980
1708900EL29,228,118,4,1,1,0,G20PREDBID,225980
1708900EL32,217,78,3,1,1,1,G20PREDBID,225980
1708900EL23,322,125,3,4,1,1,G20PREDBID,225980
1708900EL36,486,336,9,5,3,4,G20PREDBID,225980
1708900EL31,226,119,2,3,1,3,G20PREDBID,225980
1708900EL18,393,97,3,6,2,3,G20PREDBID,225980
1708900EL02,284,143,6,1,3,0,G20PREDBID,225980
1708900EL13,357,134,3,11,1,1,G20PREDBID,225980
1708900DU23,262,186,9,3,1,1,G20PREDBID,225980
1708900EL50,227,132,7,1,1,0,G20PREDBID,225980
1708900EL15,332,204,6,3,2,0,G20PREDBID,225980
1708900EL25,439,213,4,5,0,1,G20PREDBID,225980
1708900EL09,366,112,9,2,2,1,G20PREDBID,225980
1708900EL01,252,120,7,2,1,0,G20PREDBID,225980
1708900EL39,404,358,7,3,2,3,G20PREDBID,225980
1708900EL11,382,95,4,4,0,2,G20PREDBID,225980
1708900EL19,316,86,10,4,5,1,G20PREDBID,225980
1708900EL37,417,163,1,4,0,0,G20PREDBID,225980
1708900EL57,507,371,12,6,0,0,G20PREDBID,225980
1708900EL53,1065,771,13,10,0,1,G20PREDBID,225980
1708900EL52,568,323,8,4,3,0,G20PREDBID,225980
1708900EL04,357,132,9,6,7,1,G20PREDBID,225980
1708900DU17,290,123,4,5,0,2,G20PREDBID,225980
1711100Al16,294,395,3,3,0,0,G20PREDBID,225980
